account_id,company_name,domain,industry,employee_band,region,renewal_date,is_customer_bool
ACC-7RNPP0MX,Onyx Systems,onyx-systems.com,Gaming,51-200,NA,2026-08-17,FALSE
ACC-NCLLCK56,Sequoia AI,sequoia-ai.com,Energy,501-1000,NA,,FALSE
ACC-8VR5TI98,Hyperion Studios,hyperion-studios.com,Telecom,201-500,NA,2027-02-17,FALSE
ACC-2B43GE6E,TrueNorth Industries,truenorth-industries-1.com,Media,1001-5000,NA,2026-10-31,FALSE
ACC-P3BFMBK7,Quantum Partners,quantum-partners.com,Manufacturing,5001+,APJ,2025-11-22,FALSE
ACC-4CSR2FHK,TrueNorth Motors,truenorth-motors.com,Gaming,1-50,EMEA,,FALSE
ACC-Z9YVGAEF,Aurora Biotech,aurora-biotech.com,Manufacturing,51-200,NA,,FALSE
ACC-USDAKURS,Orion Motors,orion-motors.com,Telecom,1001-5000,NA,2026-03-09,TRUE
ACC-TEXRC1RN,Hyperion Pharma,hyperion-pharma.com,Energy,501-1000,NA,,FALSE
ACC-69X28FPO,ClearView Aerospace,clearview-aerospace.com,Manufacturing,201-500,EMEA,2025-11-29,FALSE
ACC-S3KYIQKB,Onyx Labs,onyx-labs-1.com,Healthcare,1001-5000,EMEA,,FALSE
ACC-HG0U9IR6,Vertex Biotech,vertex-biotech-1.com,Energy,5001+,EMEA,2026-10-07,TRUE
ACC-C18DFLHW,ClearView Hotels,clearview-hotels.com,Finance,201-500,NA,,FALSE
ACC-RXF3AOXY,BlueRiver Consulting,blueriver-consulting.com,Telecom,201-500,EMEA,2026-06-13,FALSE
ACC-DD2YPM9W,Sapphire Insurance,sapphire-insurance.com,Media,1001-5000,NA,,FALSE
ACC-F8VGXYD2,Silverline AI,silverline-ai.com,Telecom,501-1000,EMEA,,FALSE
ACC-J1FT131N,Horizon Retail,horizon-retail-1.com,Media,1001-5000,NA,2026-11-25,FALSE
ACC-4Y0OP3RF,Horizon Insurance,horizon-insurance.com,Telecom,201-500,NA,,FALSE
ACC-N64EMOX9,Orion Biotech,orion-biotech.com,Media,501-1000,NA,,FALSE
ACC-TLUE88I5,Vertex Logistics,vertex-logistics-1.com,Energy,501-1000,EMEA,2026-09-04,FALSE
ACC-YA9WDU71,TrueNorth AI,truenorth-ai.com,Healthcare,51-200,LATAM,,FALSE
ACC-DC9I59MM,Quantum Retail,quantum-retail.com,Manufacturing,501-1000,LATAM,2025-12-01,FALSE
ACC-MK2XI5PU,Sapphire Logistics,sapphire-logistics.com,Retail,51-200,LATAM,2026-10-05,FALSE
ACC-4TG3NZ1W,Sapphire Retail,sapphire-retail.com,Healthcare,51-200,NA,,FALSE
ACC-U2O04PQE,GreenLeaf Analytics,greenleaf-analytics.com,Telecom,201-500,APJ,2026-11-26,FALSE
ACC-4L247KVS,Hyperion Industries,hyperion-industries-1.com,Manufacturing,201-500,NA,,FALSE
ACC-W3V88F6R,Oakridge Insurance,oakridge-insurance.com,Education,1001-5000,EMEA,,FALSE
ACC-X57WWGM7,Orion Consulting,orion-consulting.com,Manufacturing,51-200,EMEA,,FALSE
ACC-0M46675T,Aurora AI,aurora-ai.com,Media,1001-5000,NA,2026-10-20,FALSE
ACC-RHP059QG,Horizon Labs,horizon-labs-1.com,Education,201-500,NA,,FALSE
ACC-4W1N64MS,Orion Consulting,orion-consulting-1.com,Retail,1-50,NA,2026-03-09,FALSE
ACC-ABBY38E6,Northstar Telecom,northstar-telecom.com,Energy,1-50,NA,2026-01-03,FALSE
ACC-PHQJJ3CF,PrimeGate Capital,primegate-capital.com,Telecom,51-200,NA,2026-03-03,FALSE
ACC-0CIUKF0C,Summit Biotech,summit-biotech-1.com,Software,201-500,APJ,2027-02-07,TRUE
ACC-MK4NMV72,Onyx Partners,onyx-partners-1.com,Education,201-500,NA,,FALSE
ACC-6TGF11LB,Sequoia Insurance,sequoia-insurance.com,Education,201-500,NA,2026-10-11,FALSE
ACC-2YECVB52,Summit Industries,summit-industries.com,Media,1-50,NA,2025-11-26,FALSE
ACC-9A6YQ71X,BlueRiver Analytics,blueriver-analytics-1.com,Software,201-500,EMEA,2026-03-26,FALSE
ACC-1NNMI28W,Orion Studios,orion-studios.com,Retail,201-500,EMEA,2026-02-25,FALSE
ACC-XR1ORI8D,Aurora Hotels,aurora-hotels.com,Education,1001-5000,EMEA,,FALSE
ACC-O2CAPOB7,Horizon Bank,horizon-bank.com,Energy,1001-5000,NA,2026-02-02,FALSE
ACC-K3CQXKVL,Northstar Studios,northstar-studios.com,Energy,51-200,NA,2027-01-12,FALSE
ACC-DG48TF1F,Sapphire Ventures,sapphire-ventures.com,Finance,5001+,NA,2026-11-03,FALSE
ACC-K5KY61NA,BlueRiver Bank,blueriver-bank.com,Finance,51-200,LATAM,2026-10-04,FALSE
ACC-03SR7WW0,Redwood Systems,redwood-systems.com,Telecom,1001-5000,EMEA,,FALSE
ACC-H783QL76,Vertex Foods,vertex-foods-2.com,Telecom,51-200,NA,2026-07-31,FALSE
ACC-AYPZDGTT,TrueNorth Foods,truenorth-foods.com,Retail,1-50,NA,,FALSE
ACC-0RCHF496,Redwood AI,redwood-ai.com,Manufacturing,201-500,APJ,,FALSE
ACC-7U1A0LJR,Orion Energy,orion-energy.com,Media,1001-5000,NA,2026-09-03,FALSE
ACC-9JBJSC89,Aurora Hotels,aurora-hotels-1.com,Manufacturing,1-50,NA,,FALSE
ACC-BW0X7HUB,Northstar Studios,northstar-studios-1.com,Energy,5001+,NA,2026-10-23,TRUE
ACC-CM80C501,Crescent Holdings,crescent-holdings.com,Software,201-500,APJ,,FALSE
ACC-0XVR4791,BlueRiver Foods,blueriver-foods.com,Energy,501-1000,APJ,2026-08-02,FALSE
ACC-07RJTAD1,TrueNorth Motors,truenorth-motors-1.com,Retail,5001+,LATAM,2026-06-29,FALSE
ACC-0HNOLE3C,GreenLeaf Bank,greenleaf-bank-1.com,Telecom,51-200,EMEA,,FALSE
ACC-3LUHGD81,Zenith Motors,zenith-motors.com,Software,501-1000,NA,2026-03-19,FALSE
ACC-W2TUZBFY,Zenith Retail,zenith-retail.com,Energy,1001-5000,APJ,2027-04-12,TRUE
ACC-P1BIN7O9,Horizon Consulting,horizon-consulting.com,Manufacturing,501-1000,NA,2027-01-24,FALSE
ACC-B66JX1KC,Orion Motors,orion-motors-1.com,Healthcare,5001+,NA,2027-03-02,FALSE
ACC-FQXSNI1E,Summit AI,summit-ai-1.com,Gaming,1001-5000,NA,,TRUE
ACC-X16R92E5,Sapphire Telecom,sapphire-telecom.com,Software,1001-5000,NA,,FALSE
ACC-2J2MK6NV,Summit Retail,summit-retail-1.com,Retail,51-200,NA,2026-10-16,TRUE
ACC-V8854UN3,Sequoia Retail,sequoia-retail.com,Energy,51-200,NA,2026-03-16,FALSE
ACC-SII1ZHA1,BlueRiver Foods,blueriver-foods-1.com,Education,1001-5000,APJ,2027-03-11,FALSE
ACC-9NG9GIF8,Redwood Labs,redwood-labs.com,Healthcare,201-500,NA,2026-08-22,FALSE
ACC-9XN8FS3W,TrueNorth Industries,truenorth-industries-2.com,Energy,501-1000,NA,2026-08-20,FALSE
ACC-6BX99F9H,TrueNorth Capital,truenorth-capital.com,Retail,501-1000,NA,2026-05-19,FALSE
ACC-Z4DCT2RK,Horizon Materials,horizon-materials-1.com,Software,501-1000,NA,2026-10-28,FALSE
ACC-M75PDB83,Zenith Pharma,zenith-pharma.com,Finance,1-50,NA,,FALSE
ACC-95ADRQDP,Zenith Holdings,zenith-holdings.com,Gaming,1-50,NA,2026-08-18,FALSE
ACC-Y19CMPOL,Horizon AI,horizon-ai.com,Education,51-200,NA,2027-03-28,TRUE
ACC-B1EW1CMG,Vertex Retail,vertex-retail-1.com,Media,201-500,EMEA,,FALSE
ACC-QERUNA0Q,Zenith Biotech,zenith-biotech.com,Education,201-500,NA,,FALSE
ACC-8BGI3XGH,Oakridge Pharma,oakridge-pharma.com,Retail,1001-5000,APJ,2026-05-14,FALSE
ACC-AWCI6OR7,Vertex AI,vertex-ai-2.com,Gaming,51-200,NA,,FALSE
ACC-JD4HW5B0,BlueRiver Materials,blueriver-materials-1.com,Finance,51-200,EMEA,2026-09-03,FALSE
ACC-G6BMZ4RH,GreenLeaf Aerospace,greenleaf-aerospace.com,Finance,1-50,NA,,FALSE
ACC-ZFTR26HG,TrueNorth Ventures,truenorth-ventures.com,Healthcare,5001+,NA,,FALSE
ACC-CKDT6NQV,Sapphire Retail,sapphire-retail-1.com,Finance,1001-5000,NA,,FALSE
ACC-ETNSMWXS,Ironclad Hotels,ironclad-hotels.com,Energy,1001-5000,EMEA,,FALSE
ACC-BE3MZ6Z8,ClearView AI,clearview-ai.com,Software,51-200,EMEA,,FALSE
ACC-EHHCGII3,Northstar Telecom,northstar-telecom-1.com,Media,51-200,EMEA,2026-08-06,FALSE
ACC-L8MJG1JW,Aurora Bank,aurora-bank.com,Telecom,201-500,NA,,FALSE
ACC-49R954TG,Northstar Hotels,northstar-hotels.com,Telecom,201-500,NA,,FALSE
ACC-0MLBUX1F,Summit Insurance,summit-insurance-1.com,Gaming,201-500,NA,2026-08-16,TRUE
ACC-W7FUMKNQ,Hyperion Ventures,hyperion-ventures.com,Finance,201-500,NA,2026-04-23,FALSE
ACC-UPXJKCKU,ClearView Hotels,clearview-hotels-1.com,Education,201-500,EMEA,2026-03-17,FALSE
ACC-JILRCB8E,Ironclad Studios,ironclad-studios.com,Software,501-1000,NA,,TRUE
ACC-CCPVWC51,Orion Consulting,orion-consulting-2.com,Education,1001-5000,EMEA,2027-03-19,FALSE
ACC-28YF037P,Quantum Logistics,quantum-logistics.com,Energy,51-200,NA,,FALSE
ACC-IVGZ86TN,Maple Capital,maple-capital.com,Energy,201-500,EMEA,,FALSE
ACC-QZ51Z7JT,GreenLeaf Logistics,greenleaf-logistics.com,Healthcare,51-200,NA,,FALSE
ACC-0CHN09H9,Sapphire Foods,sapphire-foods-2.com,Education,201-500,NA,,FALSE
ACC-BTJ0Y1RF,Silverline Materials,silverline-materials.com,Media,51-200,NA,,FALSE
ACC-HTVLP9A1,TrueNorth Biotech,truenorth-biotech.com,Software,501-1000,NA,2025-12-13,FALSE
ACC-N7HMVT4J,ClearView Ventures,clearview-ventures-1.com,Gaming,201-500,EMEA,,FALSE
ACC-U7KTV41M,BlueRiver Materials,blueriver-materials-2.com,Energy,51-200,EMEA,2026-01-24,FALSE
ACC-OLV5GUR8,Ironclad Capital,ironclad-capital.com,Manufacturing,51-200,NA,2026-08-30,FALSE
ACC-MVX9BCDV,Hyperion Bank,hyperion-bank.com,Software,5001+,NA,2026-05-26,FALSE
ACC-SJWJRQ3E,Orion Labs,orion-labs.com,Gaming,201-500,NA,2026-07-25,FALSE
ACC-RZOT7L03,Aurora Holdings,aurora-holdings.com,Telecom,201-500,APJ,2027-03-25,TRUE
ACC-0DYA3H8I,PrimeGate Pharma,primegate-pharma-1.com,Retail,5001+,NA,2026-06-21,TRUE
ACC-FTA0HONR,Silverline Biotech,silverline-biotech-1.com,Retail,501-1000,NA,,FALSE
ACC-ILVWYP71,Lighthouse Hotels,lighthouse-hotels.com,Manufacturing,201-500,NA,,FALSE
ACC-8RZ1I3XB,Aurora Logistics,aurora-logistics.com,Finance,5001+,EMEA,2026-08-16,FALSE
ACC-2R1NRC67,Onyx Ventures,onyx-ventures.com,Software,1-50,EMEA,,FALSE
ACC-3FT8QEWO,Crescent Telecom,crescent-telecom.com,Energy,5001+,APJ,,FALSE
ACC-05R4E5GK,Redwood AI,redwood-ai-1.com,Manufacturing,501-1000,EMEA,2026-01-14,FALSE
ACC-IKXNOXHJ,Hyperion Telecom,hyperion-telecom.com,Media,501-1000,NA,2027-03-22,FALSE
ACC-N1QAPPRW,BlueRiver Mining,blueriver-mining.com,Energy,501-1000,APJ,2026-10-30,FALSE
ACC-XEQH65KX,Quantum Energy,quantum-energy.com,Gaming,201-500,LATAM,,FALSE
ACC-TWHZHZ7F,Hyperion Labs,hyperion-labs.com,Media,201-500,APJ,2026-12-15,FALSE
ACC-JEH42ODR,Northstar Bank,northstar-bank.com,Finance,201-500,LATAM,2025-11-24,FALSE
ACC-BUH957JU,Maple Systems,maple-systems.com,Education,51-200,NA,2027-03-06,FALSE
ACC-D2XKWL0C,Sapphire Bank,sapphire-bank.com,Finance,501-1000,NA,2026-08-08,TRUE
ACC-6BS762DA,Crescent Logistics,crescent-logistics.com,Gaming,1-50,EMEA,2026-12-09,FALSE
ACC-LW4IRX75,Vertex Analytics,vertex-analytics.com,Healthcare,201-500,NA,2027-01-07,FALSE
ACC-5X2L7FUB,ClearView Mining,clearview-mining.com,Gaming,201-500,APJ,,FALSE
ACC-S7PPYV4J,Northstar Foods,northstar-foods.com,Energy,201-500,NA,2027-03-20,FALSE
ACC-UFO0K66R,Quantum Analytics,quantum-analytics.com,Finance,501-1000,EMEA,,FALSE
ACC-00HHAS0U,Zenith Pharma,zenith-pharma-1.com,Telecom,501-1000,EMEA,,FALSE
ACC-KRSQ9XH8,Orion Studios,orion-studios-1.com,Education,501-1000,NA,2026-02-09,FALSE
ACC-3FGRWW8U,Everest Bank,everest-bank.com,Energy,51-200,NA,2026-10-18,FALSE
ACC-0CK0CSQV,Onyx Industries,onyx-industries.com,Gaming,1-50,NA,2025-11-29,FALSE
ACC-4HXOQ9GB,Orion Ventures,orion-ventures.com,Media,1001-5000,NA,,FALSE
ACC-F51BI9A9,Vertex Studios,vertex-studios.com,Software,501-1000,NA,,TRUE
ACC-2CTZUOP9,ClearView Systems,clearview-systems.com,Education,501-1000,EMEA,2026-04-29,FALSE
ACC-4E3BYTHJ,Lighthouse Capital,lighthouse-capital.com,Gaming,501-1000,APJ,,FALSE
ACC-IMCN1XXE,GreenLeaf Materials,greenleaf-materials-1.com,Software,51-200,NA,2027-04-08,FALSE
ACC-6KH6BQD0,Zenith Logistics,zenith-logistics.com,Media,501-1000,NA,,FALSE
ACC-DX5M9Q0C,Orion Biotech,orion-biotech-1.com,Media,201-500,EMEA,2026-03-12,TRUE
ACC-9NPQUKHN,Oakridge Capital,oakridge-capital-2.com,Retail,51-200,NA,,FALSE
ACC-NVK0HD82,Quantum Logistics,quantum-logistics-1.com,Energy,1001-5000,APJ,2026-12-20,FALSE
ACC-Q2ABH01C,Summit Studios,summit-studios-1.com,Telecom,51-200,NA,2026-03-18,FALSE
ACC-7NQAHZDR,Zenith Pharma,zenith-pharma-2.com,Software,201-500,NA,2026-09-11,FALSE
ACC-Z0YRMF2C,Summit Retail,summit-retail-2.com,Telecom,201-500,EMEA,2026-10-23,FALSE
ACC-DHQKPF2D,Silverline Labs,silverline-labs.com,Media,501-1000,EMEA,,FALSE
ACC-9EJ0PWOJ,BlueRiver Mining,blueriver-mining-1.com,Finance,51-200,EMEA,,TRUE
ACC-BFJPDX7K,ClearView Foods,clearview-foods.com,Telecom,501-1000,NA,2026-03-27,FALSE
ACC-QI9PJN29,Ironclad Motors,ironclad-motors.com,Energy,1-50,LATAM,,FALSE
ACC-AGXREZEZ,Hyperion AI,hyperion-ai-1.com,Finance,501-1000,NA,2026-01-02,FALSE
ACC-I4E88RVM,Orion Industries,orion-industries-1.com,Telecom,1-50,EMEA,,TRUE
ACC-J96XS145,Sapphire Bank,sapphire-bank-1.com,Gaming,501-1000,NA,,TRUE
ACC-280YDCA2,Ironclad Systems,ironclad-systems.com,Media,51-200,NA,,TRUE
ACC-5XZRUFMA,GreenLeaf Materials,greenleaf-materials-2.com,Manufacturing,501-1000,APJ,,FALSE
ACC-VNN30IPV,Northstar Mining,northstar-mining.com,Healthcare,201-500,NA,,FALSE
ACC-JHRKXUR1,Oakridge Ventures,oakridge-ventures.com,Healthcare,5001+,NA,,FALSE
ACC-JIVFC1V5,Summit Insurance,summit-insurance-2.com,Manufacturing,501-1000,NA,2026-08-24,FALSE
ACC-ZYWXK0KX,Silverline Systems,silverline-systems.com,Media,201-500,NA,2026-01-08,FALSE
ACC-820RFY9Q,Sequoia Pharma,sequoia-pharma.com,Finance,201-500,EMEA,,FALSE
ACC-JRCQAC35,Quantum Holdings,quantum-holdings.com,Retail,1-50,NA,,TRUE
ACC-598Y5XYH,Sequoia Energy,sequoia-energy.com,Education,1001-5000,NA,2026-07-17,FALSE
ACC-1HZ5LS6M,BlueRiver Hotels,blueriver-hotels.com,Education,1-50,NA,2026-12-16,FALSE
ACC-RJ6EU6ZH,Horizon AI,horizon-ai-1.com,Retail,5001+,NA,2026-02-20,FALSE
ACC-N92JH0LI,Redwood Bank,redwood-bank.com,Gaming,1-50,EMEA,,TRUE
ACC-ILGUS45O,Everest Biotech,everest-biotech-1.com,Telecom,201-500,EMEA,2026-02-11,TRUE
ACC-7DH4I0U7,BlueRiver Biotech,blueriver-biotech.com,Software,201-500,NA,2026-12-18,FALSE
ACC-VVHRJX2E,Sequoia Analytics,sequoia-analytics.com,Gaming,1-50,NA,2026-06-25,FALSE
ACC-8ESRL0HK,Aurora Pharma,aurora-pharma.com,Manufacturing,201-500,NA,2026-02-08,FALSE
ACC-8RIY8JXJ,Everest Ventures,everest-ventures.com,Education,1-50,APJ,,FALSE
ACC-JL00FQ3U,Ironclad Energy,ironclad-energy.com,Retail,501-1000,NA,2027-02-04,FALSE
ACC-8HMPFHJN,Silverline Systems,silverline-systems-1.com,Education,501-1000,APJ,2026-08-14,TRUE
ACC-AN1RSLVG,Oakridge AI,oakridge-ai.com,Energy,1001-5000,NA,2027-02-22,FALSE
ACC-QZ4E07QO,Zenith Materials,zenith-materials.com,Finance,5001+,NA,,FALSE
ACC-CX39U62K,Onyx Insurance,onyx-insurance.com,Manufacturing,501-1000,APJ,2026-03-21,FALSE
ACC-BSUHF6L6,Horizon Consulting,horizon-consulting-1.com,Retail,51-200,NA,,TRUE
ACC-0HC8CNVZ,BlueRiver Capital,blueriver-capital-1.com,Gaming,1001-5000,NA,,FALSE
ACC-19XJWMVL,Horizon Labs,horizon-labs-2.com,Telecom,201-500,EMEA,2026-01-03,FALSE
ACC-77YO5SUE,Quantum Biotech,quantum-biotech-1.com,Manufacturing,5001+,NA,2026-02-04,FALSE
ACC-DCSF7QZA,BlueRiver Biotech,blueriver-biotech-1.com,Healthcare,5001+,NA,,FALSE
ACC-A77JLKKQ,Vertex Capital,vertex-capital.com,Manufacturing,201-500,NA,,FALSE
ACC-YGGRHSRQ,ClearView AI,clearview-ai-1.com,Education,5001+,NA,,TRUE
ACC-MUMLUGZI,Summit Foods,summit-foods.com,Retail,1-50,NA,2026-09-17,TRUE
ACC-KMQPAO0F,Ironclad Bank,ironclad-bank.com,Software,5001+,EMEA,2026-04-02,FALSE
ACC-9C326MFA,BlueRiver AI,blueriver-ai.com,Telecom,201-500,NA,,FALSE
ACC-WJGKMF6U,Lighthouse Energy,lighthouse-energy.com,Healthcare,201-500,NA,2027-02-03,FALSE
ACC-48QSGMB5,Everest Pharma,everest-pharma.com,Media,51-200,EMEA,2026-12-26,FALSE
ACC-VHCA5EWS,Horizon Holdings,horizon-holdings.com,Gaming,1-50,APJ,,FALSE
ACC-J4X83UNC,Lighthouse Motors,lighthouse-motors.com,Education,201-500,NA,,FALSE
ACC-LBZXZIAP,Zenith Labs,zenith-labs.com,Finance,501-1000,NA,,FALSE
ACC-5K2865JF,Aurora Foods,aurora-foods.com,Telecom,201-500,NA,,FALSE
ACC-DVR3CRMD,GreenLeaf Materials,greenleaf-materials-3.com,Energy,51-200,NA,,FALSE
ACC-OFRWVC0Q,Redwood Retail,redwood-retail.com,Energy,51-200,NA,,FALSE
ACC-A4ZOIXO3,Hyperion Ventures,hyperion-ventures-1.com,Retail,201-500,NA,2026-11-09,FALSE
ACC-DK9RW8XF,Onyx Retail,onyx-retail-1.com,Software,501-1000,NA,2026-11-14,FALSE
ACC-51EVJEKT,Redwood Foods,redwood-foods.com,Retail,501-1000,EMEA,2026-08-01,FALSE
ACC-K6CZRS5M,GreenLeaf Systems,greenleaf-systems.com,Manufacturing,201-500,NA,2026-10-25,FALSE
ACC-QMVLOL5J,Aurora Hotels,aurora-hotels-2.com,Healthcare,51-200,EMEA,,FALSE
ACC-GNHZI55S,Maple Telecom,maple-telecom.com,Manufacturing,51-200,EMEA,,FALSE
ACC-GWPJMKRT,BlueRiver Capital,blueriver-capital-2.com,Telecom,1-50,NA,,FALSE
ACC-SO0BIM8P,Horizon Partners,horizon-partners-1.com,Software,201-500,EMEA,,FALSE
ACC-KGC7U60A,Orion Biotech,orion-biotech-2.com,Energy,1001-5000,NA,,FALSE
ACC-XIROON11,Summit AI,summit-ai-2.com,Software,5001+,NA,2026-02-10,FALSE
ACC-4SM409F2,TrueNorth Hotels,truenorth-hotels.com,Gaming,501-1000,LATAM,,FALSE
ACC-TXP31OJW,Aurora Telecom,aurora-telecom.com,Finance,501-1000,NA,2027-04-04,FALSE
ACC-B0HOLCUK,Quantum Partners,quantum-partners-1.com,Telecom,51-200,APJ,,FALSE
ACC-HM1KGDJF,Sapphire Systems,sapphire-systems-1.com,Energy,201-500,LATAM,,FALSE
ACC-OEZN3V3N,Ironclad Partners,ironclad-partners.com,Software,501-1000,APJ,2026-06-11,TRUE
ACC-7XX1DXNI,Aurora Hotels,aurora-hotels-3.com,Telecom,51-200,APJ,,FALSE
ACC-5FRLE6G9,Sapphire Biotech,sapphire-biotech-1.com,Telecom,51-200,NA,2027-01-13,TRUE
ACC-C158FOH6,Lighthouse Capital,lighthouse-capital-1.com,Energy,501-1000,APJ,2026-05-24,FALSE
ACC-CP4W855A,Zenith Mining,zenith-mining.com,Retail,201-500,NA,2026-03-03,FALSE
ACC-RN4KBAS9,Summit Retail,summit-retail-3.com,Education,51-200,EMEA,2026-05-16,FALSE
ACC-4K98VUNX,Hyperion Consulting,hyperion-consulting-1.com,Retail,51-200,APJ,2026-11-08,FALSE
ACC-OQ1KMG59,TrueNorth Hotels,truenorth-hotels-1.com,Healthcare,51-200,NA,,FALSE
ACC-63Z51NK2,Horizon Biotech,horizon-biotech.com,Media,51-200,APJ,,FALSE
ACC-4X6A58NC,TrueNorth Aerospace,truenorth-aerospace.com,Healthcare,1-50,NA,,FALSE
ACC-TDQJECUV,Hyperion Studios,hyperion-studios-1.com,Software,201-500,NA,,FALSE
ACC-Z8957E2U,ClearView Ventures,clearview-ventures-2.com,Manufacturing,501-1000,NA,,FALSE
ACC-QOI0G5YV,Horizon Logistics,horizon-logistics.com,Telecom,5001+,NA,,FALSE
ACC-4LGODWL3,BlueRiver Mining,blueriver-mining-2.com,Education,51-200,NA,2027-01-06,FALSE
ACC-QZIFO006,Sapphire Holdings,sapphire-holdings.com,Healthcare,1001-5000,EMEA,2026-01-25,FALSE
ACC-FN8IFKYP,Quantum Capital,quantum-capital.com,Software,5001+,NA,,FALSE
ACC-GJFYHD27,Horizon Analytics,horizon-analytics.com,Gaming,201-500,NA,2026-02-19,FALSE
ACC-C3RLSOST,Sequoia Mining,sequoia-mining-1.com,Retail,201-500,EMEA,2026-03-04,TRUE
ACC-EYW46NOO,Onyx Industries,onyx-industries-1.com,Healthcare,201-500,NA,,FALSE
ACC-CDO9Z9DM,Zenith Consulting,zenith-consulting.com,Telecom,501-1000,NA,,FALSE
ACC-9NVEVCV9,Everest Systems,everest-systems.com,Media,5001+,EMEA,2026-08-26,FALSE
ACC-140JV874,BlueRiver Systems,blueriver-systems.com,Energy,51-200,APJ,2026-01-16,FALSE
ACC-JX1HCY9N,Summit Industries,summit-industries-1.com,Energy,1001-5000,NA,,FALSE
ACC-1X1B9W0K,Summit Ventures,summit-ventures.com,Energy,201-500,NA,2026-09-26,TRUE
ACC-2FPFL3AA,Everest Industries,everest-industries-1.com,Retail,1-50,NA,,TRUE
ACC-R6IOVZ3D,Vertex Retail,vertex-retail-2.com,Healthcare,1001-5000,NA,,FALSE
ACC-GV29JLTC,Hyperion Motors,hyperion-motors.com,Finance,501-1000,NA,2026-02-27,FALSE
ACC-0HET128C,Everest Logistics,everest-logistics.com,Energy,1-50,NA,2027-01-20,FALSE
ACC-PRY076ED,ClearView AI,clearview-ai-2.com,Telecom,501-1000,APJ,,FALSE
ACC-CXYD4T70,Ironclad Materials,ironclad-materials.com,Education,501-1000,APJ,,FALSE
ACC-RG1QBQAG,BlueRiver Aerospace,blueriver-aerospace.com,Energy,201-500,NA,2027-02-22,FALSE
ACC-JPVVLCV8,Quantum Systems,quantum-systems.com,Healthcare,51-200,EMEA,,TRUE
ACC-6JVJSZ82,Everest Aerospace,everest-aerospace.com,Finance,201-500,NA,2027-02-19,FALSE
ACC-T9Q2TCZI,Hyperion Analytics,hyperion-analytics.com,Healthcare,201-500,NA,,FALSE
ACC-RI3P6HZ5,Redwood Telecom,redwood-telecom.com,Finance,501-1000,NA,,FALSE
ACC-K0MDIOTE,Sequoia Bank,sequoia-bank.com,Telecom,51-200,EMEA,,FALSE
ACC-3MYIFFKU,Orion Aerospace,orion-aerospace.com,Energy,501-1000,NA,2026-09-11,FALSE
ACC-37E4VRWI,Ironclad Systems,ironclad-systems-1.com,Energy,1001-5000,NA,,FALSE
ACC-8HZ2EEJU,Sapphire Energy,sapphire-energy.com,Finance,501-1000,APJ,,FALSE
ACC-L8214CL0,Lighthouse Materials,lighthouse-materials.com,Software,1-50,NA,2027-02-25,FALSE
ACC-D4D2XGSG,Everest Bank,everest-bank-1.com,Media,201-500,APJ,2026-02-07,FALSE
ACC-JJC6JHSN,Silverline Foods,silverline-foods.com,Education,201-500,NA,2026-06-07,FALSE
ACC-0DE17YZR,Ironclad Motors,ironclad-motors-1.com,Media,201-500,APJ,2026-05-12,FALSE
ACC-NAL7Z3RR,Everest Materials,everest-materials.com,Finance,201-500,NA,,FALSE
ACC-CWB7ZP9E,Oakridge Aerospace,oakridge-aerospace.com,Finance,1001-5000,NA,2026-10-08,FALSE
ACC-H7F04MHH,Redwood Consulting,redwood-consulting-1.com,Gaming,51-200,EMEA,2026-10-22,FALSE
ACC-OGOZUFJM,TrueNorth Holdings,truenorth-holdings.com,Healthcare,501-1000,NA,,FALSE
