opportunity_id,account_id,primary_contact_id,create_date,close_date,final_stage,amount,reason_lost,is_new_logo
OPP-HYYSRSQ8,ACC-OEZN3V3N,CON-UB93LFYO,2022-11-01,2022-12-11,Closed Won,54526,,TRUE
OPP-L6R2SCPC,ACC-82BQ5H7T,CON-M6EMILP5,2023-02-20,,Negotiation,36255,,FALSE
OPP-PHXNBA3V,ACC-L3FCE5XE,CON-5W5C9TCB,2024-09-22,,Proposal,121171,,FALSE
OPP-5AYXMVE2,ACC-0QZF6LUT,CON-XA750RVI,2023-06-05,2023-07-28,Closed Lost,98056,Timing,FALSE
OPP-N8Q6R98J,ACC-4AMNFEOC,CON-YOUJV30B,2023-08-15,2023-09-14,Closed Won,25431,,TRUE
OPP-7ENR0JB6,ACC-OFRWVC0Q,CON-ZACDFUR8,2025-02-11,,Proposal,48916,,TRUE
OPP-94X9OPCI,ACC-9G4RQORN,CON-Q9CSUM4H,2025-09-15,,Negotiation,40831,,TRUE
OPP-M5ZH2RHC,ACC-NMCT9VAA,CON-D7R8TH8I,2023-05-09,,Negotiation,45575,,TRUE
OPP-LUMD9425,ACC-CC4THF42,CON-GL8EZDA8,2025-06-23,2025-08-11,Closed Lost,85640,Pricing,FALSE
OPP-E151KJA7,ACC-AGXREZEZ,CON-JV3DEYOC,2023-08-16,,Proposal,31680,,FALSE
OPP-71NV40KB,ACC-CX39U62K,CON-503NSG4J,2025-01-25,,Negotiation,34060,,TRUE
OPP-ZKHFR1XC,ACC-B1LQYN1F,CON-VFDHEWDS,2023-09-12,,Negotiation,66365,,TRUE
OPP-28NLLZ5J,ACC-L8214CL0,CON-66D0NDS2,2024-08-17,2024-09-19,Closed Lost,196805,No Decision,TRUE
OPP-KJ7PB2JY,ACC-1J69W2KH,CON-91ZSTC7S,2024-08-18,2024-10-06,Closed Won,145852,,FALSE
OPP-MW05L8OO,ACC-VIJRL98Y,CON-4JJOFC5V,2025-08-29,2025-10-07,Closed Lost,131570,Timing,FALSE
OPP-J8ZYLTEL,ACC-31QLN7VR,CON-Z2WA46I4,2023-11-24,,Proposal,119335,,TRUE
OPP-0DHN1994,ACC-8HMPFHJN,CON-L00Z7XJC,2024-12-06,2025-01-25,Closed Won,51207,,FALSE
OPP-WHAPTHAF,ACC-MA98SM6K,CON-YPHUW9DD,2025-06-10,2025-07-20,Closed Lost,69825,Pricing,TRUE
OPP-1VREHYLT,ACC-W2TUZBFY,CON-NQ3DANKW,2023-03-08,2023-04-15,Closed Won,173491,,FALSE
OPP-XZ5Q53X5,ACC-PM3P0GTG,CON-HMIHDXRM,2025-01-31,2025-03-14,Closed Lost,45192,No Decision,TRUE
OPP-1LVH19WU,ACC-OFRWVC0Q,CON-ZACDFUR8,2025-08-04,2025-09-09,Closed Lost,43742,Competitor,TRUE
OPP-FZTT753E,ACC-GJFYHD27,CON-H6MHDGPZ,2024-03-18,2024-04-22,Closed Lost,71740,Competitor,FALSE
OPP-C3PW5GRO,ACC-IMCN1XXE,CON-MHXUWOMN,2023-06-08,,Negotiation,50069,,FALSE
OPP-0IMEMEEF,ACC-280YDCA2,CON-B34J2JIB,2024-01-22,2024-03-01,Closed Won,71977,,TRUE
OPP-ZIKGWUDH,ACC-P2W1AJSI,CON-9EC41NRM,2025-08-02,,Proposal,171117,,FALSE
OPP-D5X38MY3,ACC-CD1TONL5,CON-5LS6RCS3,2025-01-03,2025-02-06,Closed Won,22797,,TRUE
OPP-91W3FVG1,ACC-XMLOC6FQ,CON-6TZ8GXHY,2024-05-10,2024-06-14,Closed Lost,99343,No Decision,TRUE
OPP-4J7MY6F5,ACC-2VCXULWL,CON-MDHMCTQ6,2023-06-25,,Negotiation,39565,,FALSE
OPP-S9KMTRG8,ACC-OQ1KMG59,CON-V4ONJOTL,2023-09-27,,Negotiation,113414,,TRUE
OPP-NECMMQ91,ACC-EC3HEJJH,CON-KMLE39UK,2022-12-11,2023-01-16,Closed Won,23634,,TRUE
OPP-E9HL7Z8L,ACC-BYXBCXED,CON-0M3C5Q58,2024-07-29,2024-09-22,Closed Lost,57337,Timing,FALSE
OPP-4HMTBJRL,ACC-M190UXU5,CON-20QIWG9I,2023-12-14,,Negotiation,99714,,FALSE
OPP-PDDBVNIR,ACC-KTDV6G14,CON-YIKIXY0G,2023-10-24,,Proposal,74566,,TRUE
OPP-75GLVBUZ,ACC-SJWJRQ3E,CON-A3TZ07PU,2023-12-01,,Negotiation,44770,,TRUE
OPP-UXXLK0KP,ACC-SXEGY85I,CON-M7M83D8D,2022-11-01,,Negotiation,175668,,FALSE
OPP-ZGR559S6,ACC-USDAKURS,CON-MV3AL1PF,2024-07-07,2024-08-15,Closed Won,37168,,FALSE
OPP-JMYZKTFZ,ACC-K5KY61NA,CON-6XBDG9FO,2023-06-22,,Proposal,141116,,TRUE
OPP-NOU70JLC,ACC-WLCVD23O,CON-L83MD6J0,2025-05-25,2025-07-24,Closed Won,67894,,TRUE
OPP-HTW4ZDVU,ACC-JVR09L5N,CON-4INQJOXH,2024-09-24,2024-11-09,Closed Won,64388,,TRUE
OPP-FTC3XDX3,ACC-SXEGY85I,CON-M7M83D8D,2025-04-04,2025-05-17,Closed Won,40226,,TRUE
OPP-8WTC8699,ACC-D2XKWL0C,CON-8AJ1IZU7,2024-06-17,2024-07-19,Closed Won,52605,,FALSE
OPP-UHEBDKQ2,ACC-BR8PNZJA,CON-249686YD,2022-12-03,2023-01-15,Closed Lost,69861,Timing,TRUE
OPP-W193CJLS,ACC-VFCQKU5N,CON-27ICOFCA,2025-04-13,,Proposal,37363,,TRUE
OPP-EI3GMP6V,ACC-5K2865JF,CON-HVQU4CSO,2023-12-18,,Negotiation,44501,,TRUE
OPP-VHGPNFOO,ACC-AEQRTVPQ,CON-V31G6NGC,2024-02-20,,Negotiation,56451,,FALSE
OPP-XZZ2WFUC,ACC-JILRCB8E,CON-MR5OB87B,2023-04-23,2023-05-26,Closed Won,97659,,TRUE
OPP-O889ECIP,ACC-KOXPKK50,CON-OYCKIBTL,2024-02-16,2024-04-12,Closed Won,283579,,TRUE
OPP-VJ6QPDI1,ACC-HG0U9IR6,CON-Q09WVMKB,2025-10-22,2025-12-13,Closed Won,53543,,TRUE
OPP-R1FWMYKY,ACC-ZWYVPMBI,CON-GQPEOV7P,2024-04-14,2024-05-26,Closed Won,101527,,FALSE
OPP-WNQ3URA8,ACC-T28OX7ST,CON-PHFOXOOD,2025-10-10,2025-12-07,Closed Won,58045,,FALSE
OPP-8KN4KJNW,ACC-4OCUNSM3,CON-FYMFTVU5,2025-01-02,,Negotiation,80626,,TRUE
OPP-F9LHT8TP,ACC-O6D8OPG8,CON-TYDWNAJF,2023-03-08,2023-04-22,Closed Lost,115101,Pricing,TRUE
OPP-9S9MD8FW,ACC-XPI5QP9U,CON-WTYWBLNV,2024-07-31,,Negotiation,65716,,FALSE
OPP-6FELW1MR,ACC-5S9ZORNK,CON-6OHDFODJ,2023-07-09,,Negotiation,30854,,TRUE
OPP-8TKCEU4G,ACC-5TS15M9L,CON-FVU5VQSJ,2024-12-07,,Negotiation,15559,,TRUE
OPP-V1VQGYHZ,ACC-WBQXYDW3,CON-YFDZFF2E,2024-09-15,,Proposal,140900,,TRUE
OPP-97YZJGMM,ACC-W3V88F6R,CON-17PU70JY,2024-07-09,2024-08-18,Closed Lost,190025,Timing,TRUE
OPP-VLY63VAD,ACC-GV034CG7,CON-2SICHGZR,2025-04-24,2025-06-06,Closed Won,138504,,TRUE
OPP-5MS5O9OS,ACC-MA98SM6K,CON-YPHUW9DD,2025-09-25,2025-11-06,Closed Won,191364,,TRUE
OPP-Z5XW64GG,ACC-7THE04Q0,CON-4YQV49F0,2023-10-30,2023-11-28,Closed Lost,11133,Competitor,TRUE
OPP-ODITHRFX,ACC-33JJF1YS,CON-YOJ4GN75,2023-05-17,,Negotiation,25554,,TRUE
OPP-14H7176Q,ACC-B1EW1CMG,CON-4KSJCFJ6,2024-10-07,,Negotiation,80094,,TRUE
OPP-OPSZTW6I,ACC-9J2T0YOY,CON-IYQLUNRD,2025-01-12,2025-03-11,Closed Won,78138,,FALSE
OPP-H4GWJ4IR,ACC-0CIUKF0C,CON-X3RTS7J7,2023-06-20,2023-07-23,Closed Won,30830,,TRUE
OPP-FN9MWFEM,ACC-QCONCCDF,CON-1V6PBO6F,2024-08-09,2024-10-03,Closed Lost,42316,No Decision,TRUE
OPP-DHW33BQ1,ACC-DG4QR3BM,CON-Z268PU3U,2024-04-26,2024-06-23,Closed Lost,50966,Competitor,TRUE
OPP-7P5HEATS,ACC-3MYIFFKU,CON-7SO4H5NG,2024-08-24,2024-09-29,Closed Lost,98629,No Decision,FALSE
OPP-0XRVL0Q1,ACC-EYW46NOO,CON-O5IPY4AJ,2025-04-05,2025-05-06,Closed Lost,79230,Pricing,TRUE
OPP-JKK9DBWD,ACC-32K99TDC,CON-HEZYCOGM,2025-04-28,,Negotiation,60912,,TRUE
OPP-BUYO7861,ACC-FXSFFB63,CON-4S830XH3,2025-09-11,2025-10-18,Closed Won,36111,,TRUE
OPP-G4MIVV8L,ACC-9ZNTU1BK,CON-Q9QOIXOD,2023-04-15,2023-05-26,Closed Lost,82632,Timing,TRUE
OPP-49V1I20L,ACC-4QPPWJHN,CON-08JO706E,2023-01-29,2023-03-19,Closed Won,177343,,FALSE
OPP-JN54F185,ACC-9DV7IRFH,CON-G6GE6O8E,2025-04-27,,Negotiation,48522,,TRUE
OPP-2OSJJWBP,ACC-RBBEG365,CON-7CZAILO8,2025-03-21,,Negotiation,121577,,TRUE
OPP-T1KC7WKO,ACC-JU0V3SZJ,CON-VS421O26,2025-10-07,2025-11-19,Closed Won,165030,,TRUE
OPP-UUI39Y0C,ACC-3G27PTZZ,CON-83RB8O34,2023-11-10,,Negotiation,89914,,TRUE
OPP-QIZS2RB2,ACC-KFZTR0Y9,CON-VQ5A6CYH,2025-01-18,,Proposal,73192,,TRUE
OPP-I5JQLB1W,ACC-LSIWWDDC,CON-YRNAA39M,2023-06-22,2023-07-19,Closed Lost,39766,Timing,TRUE
OPP-QL7K0SI8,ACC-0M46675T,CON-YN0NGQMJ,2023-03-05,2023-04-12,Closed Lost,98437,Pricing,TRUE
OPP-HCW0KJGA,ACC-SMLJLVBN,CON-W8FMMVL9,2022-11-23,2022-12-31,Closed Lost,236467,No Decision,FALSE
OPP-3T0873Z8,ACC-C7TUXEXA,CON-YMLZ1SS5,2022-11-28,,Proposal,192816,,TRUE
OPP-8NCAZNNL,ACC-MY40D2ZJ,CON-VX0ML0P4,2025-04-07,2025-05-14,Closed Lost,119491,Pricing,TRUE
OPP-GEUIGXR6,ACC-0MLBUX1F,CON-9W9A3NGF,2024-08-29,2024-10-25,Closed Won,35996,,FALSE
OPP-3SZ0BFOY,ACC-FN8IFKYP,CON-5SFQYDCU,2025-07-18,,Negotiation,59596,,TRUE
OPP-IGGRZJU0,ACC-9EJ0PWOJ,CON-F5NR7CRX,2024-05-18,2024-06-29,Closed Won,80707,,TRUE
OPP-H7NQANWP,ACC-GP9D884T,CON-FS0XCPNN,2023-05-10,2023-07-05,Closed Won,53995,,TRUE
OPP-ER69P4W7,ACC-8G57FP83,CON-NC6KSX08,2024-10-19,,Proposal,280615,,FALSE
OPP-AM4V9KOH,ACC-ETNSMWXS,CON-A7DP2SEG,2024-03-29,2024-05-03,Closed Lost,129202,Timing,TRUE
OPP-K75HZ81G,ACC-8E6BMWGS,CON-UG8GJ6ET,2024-10-12,2024-11-14,Closed Lost,266491,Timing,TRUE
OPP-GS5U2EIY,ACC-J96XS145,CON-HEHBAQXD,2022-12-13,2023-01-07,Closed Won,34798,,FALSE
OPP-OAC0LTLX,ACC-2J2MK6NV,CON-Q3C2LRQB,2024-12-05,2025-01-22,Closed Won,150045,,FALSE
OPP-XQO4DAU4,ACC-52W4H8SY,CON-FNV8I1NV,2023-10-31,2023-12-10,Closed Lost,31545,Timing,TRUE
OPP-CUROYDUT,ACC-1MEBVSBI,CON-5QXW003V,2025-09-13,,Negotiation,198405,,FALSE
OPP-BNWC1LZZ,ACC-YE76UAZH,CON-UAX14MEO,2025-01-25,,Negotiation,98092,,TRUE
OPP-JCRQAWAI,ACC-JEVEFPUL,CON-8A5VIKWU,2023-08-14,,Proposal,5144,,FALSE
OPP-DP4FLSJX,ACC-LZVUR4HX,CON-DTRTWY6L,2025-02-27,,Negotiation,80200,,TRUE
OPP-7PRH61GI,ACC-9GHELTBL,CON-HBPMSIYB,2022-11-06,2022-12-18,Closed Lost,79055,Pricing,TRUE
OPP-F96IMTQC,ACC-74104Y6K,CON-ODB3XIIL,2023-06-03,2023-07-14,Closed Won,55888,,TRUE
OPP-5VJUAJZG,ACC-ABM1WHUI,CON-UIBLSDAR,2025-09-18,2025-10-27,Closed Won,32683,,TRUE
OPP-ZBBHHSAG,ACC-QZVDOMGY,CON-NB06XYBX,2024-04-23,,Negotiation,40586,,FALSE
OPP-HRU8Y39J,ACC-I4E88RVM,CON-DSBYFV2J,2024-09-06,2024-10-19,Closed Won,84072,,FALSE
OPP-1LQOXOX5,ACC-W5YJ6J1G,CON-PEW1SU8H,2024-08-19,2024-09-20,Closed Lost,55290,No Decision,TRUE
OPP-NY06M5R1,ACC-4XO5UIZM,CON-UA544BXF,2024-06-23,2024-08-07,Closed Won,42616,,TRUE
OPP-VTZ7LXW0,ACC-QR1IZP9E,CON-2CQVHYJH,2023-08-31,2023-10-08,Closed Lost,32592,Timing,FALSE
OPP-A4W81OXT,ACC-SD8NYMGC,CON-VW6GEMA4,2024-11-28,2025-01-26,Closed Won,54609,,FALSE
OPP-GZE88WBT,ACC-DJTBSTN8,CON-HXHDA815,2024-01-10,,Negotiation,106234,,TRUE
OPP-4T92XB4H,ACC-0CZ998G7,CON-9F4JTCRE,2023-02-07,2023-03-18,Closed Lost,55935,Competitor,TRUE
OPP-B9WZUM5D,ACC-3UUK9O0H,CON-QAMP8Z3P,2023-11-29,,Proposal,73089,,TRUE
OPP-E15IIM2C,ACC-QV7YGQJG,CON-9NZM6RY0,2025-07-01,2025-08-08,Closed Lost,61300,Pricing,FALSE
OPP-5D9IO2BB,ACC-GIXMGW10,CON-9USX26MQ,2024-07-04,,Negotiation,69643,,FALSE
OPP-3PXKWI2A,ACC-JYVGHTEK,CON-UEUC1I03,2024-09-17,2024-10-28,Closed Lost,96295,No Decision,TRUE
OPP-23YIWGMM,ACC-1MEBVSBI,CON-MSJTKETM,2023-11-22,,Negotiation,41459,,TRUE
OPP-78B5PKSX,ACC-IABPND9S,CON-NMC9MH8Z,2023-11-01,2023-12-11,Closed Lost,52732,No Decision,TRUE
OPP-UWJJPJ7B,ACC-9UJHHQ3Q,CON-XJTPYQMU,2024-08-16,2024-10-05,Closed Lost,36110,No Decision,TRUE
OPP-6I1A9R5R,ACC-KBK3I03J,CON-MWELHG9A,2024-04-11,2024-05-16,Closed Lost,70537,No Decision,TRUE
OPP-PY5ZKRBI,ACC-50Y75N3I,CON-D9SB0WCO,2024-08-12,,Negotiation,35937,,TRUE
OPP-TTCUH5EB,ACC-5QP7FYBM,CON-F7XVGWAH,2023-05-19,2023-07-14,Closed Lost,245949,Timing,TRUE
OPP-QXW73KKK,ACC-5ZRW7JAA,CON-Q6JKUU6M,2025-10-08,2025-11-18,Closed Lost,48054,Competitor,FALSE
OPP-FKR1LUH9,ACC-NCLLCK56,CON-XGJCFTI1,2024-05-27,2024-07-11,Closed Lost,75102,No Decision,TRUE
OPP-Q6ONSHEU,ACC-QI9PJN29,CON-1KYGK1AR,2023-04-19,2023-05-30,Closed Lost,65949,Timing,FALSE
OPP-YXDQPSKH,ACC-28YF037P,CON-UGD2OJNR,2023-07-27,2023-09-15,Closed Lost,128558,No Decision,TRUE
OPP-04CZ8LOA,ACC-QI9PJN29,CON-1KYGK1AR,2024-01-15,2024-02-19,Closed Lost,129155,Pricing,TRUE
OPP-8LA1N3IK,ACC-I0ZKDKWW,CON-49QTYBDW,2024-02-11,2024-03-09,Closed Lost,58766,No Decision,FALSE
OPP-DYMSZN47,ACC-GV29JLTC,CON-RHVAVWDK,2024-09-12,,Negotiation,51596,,TRUE
OPP-PDQ7YNXE,ACC-N87QX6AG,CON-NKN9JCRU,2025-07-14,,Proposal,64487,,TRUE
OPP-F2ASU5XZ,ACC-L8214CL0,CON-66D0NDS2,2025-07-22,,Negotiation,148791,,FALSE
OPP-JOLPM933,ACC-G8W26H4H,CON-AJ3WSGX3,2025-09-15,,Proposal,32205,,TRUE
OPP-XX7OI2YH,ACC-QZVDOMGY,CON-HBJY6OFR,2023-09-25,2023-11-06,Closed Won,49693,,TRUE
OPP-BL3SHH3V,ACC-Y77GC42M,CON-MK486M8R,2025-03-14,,Negotiation,38421,,TRUE
OPP-MX78OE91,ACC-B4W2433P,CON-OHBBO6Y9,2024-07-07,2024-08-28,Closed Lost,191743,Competitor,TRUE
OPP-0XU35XDA,ACC-HUE2LTB1,CON-OGKF7IU9,2022-12-11,2023-02-02,Closed Won,28808,,TRUE
OPP-5923OO92,ACC-OBHJ663L,CON-J49C6YE5,2024-04-25,2024-06-05,Closed Won,38161,,TRUE
OPP-W4AZDEGI,ACC-U7PJJ1AF,CON-VCZHSSL6,2024-09-17,,Proposal,96880,,FALSE
OPP-Z3EJHTVZ,ACC-4EWTOUUJ,CON-DDWV8AOE,2023-12-01,2024-01-16,Closed Won,86847,,FALSE
OPP-G9CL7PNH,ACC-EQXEZ6XI,CON-DKI1UTUA,2025-03-13,2025-04-26,Closed Lost,33388,Pricing,TRUE
OPP-0YK210F7,ACC-1QT0RZOJ,CON-864JK52G,2023-11-13,2023-12-20,Closed Lost,325448,Competitor,TRUE
OPP-P5JOU2YE,ACC-YJM17LOX,CON-BQ2947O8,2024-06-13,2024-07-09,Closed Won,136917,,TRUE
OPP-COA34MA4,ACC-YYF4EVBE,CON-UQJY16YM,2023-04-24,2023-06-07,Closed Lost,108335,Pricing,TRUE
OPP-KKE7BVBX,ACC-DG48TF1F,CON-N3WFTDAC,2023-11-01,,Negotiation,247096,,TRUE
OPP-ABZ5F8G6,ACC-BYXBCXED,CON-0M3C5Q58,2025-05-31,2025-07-07,Closed Lost,62532,No Decision,FALSE
OPP-1QZN81RD,ACC-MIVXF1TR,CON-R4708SSB,2025-05-03,2025-06-19,Closed Lost,55398,Competitor,TRUE
OPP-5KJFG1P0,ACC-5BD3SNL1,CON-0015RG72,2025-01-06,2025-02-25,Closed Lost,173647,Timing,FALSE
OPP-RLAF5PFZ,ACC-7BNHKGKB,CON-KZX35GOI,2023-11-16,,Proposal,32345,,TRUE
OPP-NH27QK1P,ACC-ERAL8UC2,CON-H2KF476O,2024-03-16,2024-05-02,Closed Lost,132261,Pricing,TRUE
OPP-98XNBNL6,ACC-W7WZ3011,CON-TELDPHZG,2023-04-17,2023-06-06,Closed Won,34716,,FALSE
OPP-QHWA7MIC,ACC-W3V88F6R,CON-344GHGTX,2025-07-14,2025-09-07,Closed Lost,33659,Pricing,TRUE
OPP-XRKDNU6K,ACC-AJQMEY0G,CON-WVYMIHOB,2023-08-12,2023-09-15,Closed Won,47321,,TRUE
OPP-RF6MCRVK,ACC-G31VH6SO,CON-2Q3ZX577,2022-12-03,,Negotiation,226042,,FALSE
OPP-QKH3XJBR,ACC-QVCEJTI4,CON-6ZDP00WY,2024-12-02,2025-01-14,Closed Lost,27160,No Decision,TRUE
OPP-WVPE1GL4,ACC-OJDY9NI2,CON-GC1ULN5M,2023-06-06,,Negotiation,32408,,TRUE
OPP-TTD7BSX0,ACC-PES64A93,CON-VDRLIFPL,2023-03-26,2023-05-03,Closed Won,96992,,TRUE
OPP-KQ0QE8LC,ACC-0B0PBCHB,CON-R8VTDA2H,2023-02-20,2023-04-09,Closed Won,25662,,TRUE
OPP-MEE92O4M,ACC-63USBKMG,CON-CPGVQU7P,2025-08-07,2025-09-13,Closed Lost,103352,Timing,FALSE
OPP-7P3EIVJW,ACC-C2X0XXH3,CON-8GP9L8K9,2023-02-22,,Negotiation,31231,,TRUE
OPP-2MDSZWY4,ACC-RHP059QG,CON-OYAWOECX,2025-05-29,2025-08-01,Closed Lost,21984,Competitor,TRUE
OPP-6KOJK5Y7,ACC-6210KQKM,CON-N3BP5J9B,2023-01-16,2023-03-09,Closed Lost,39572,No Decision,TRUE
OPP-FMRK6LYD,ACC-C2X0XXH3,CON-FAYJAUR2,2023-09-10,2023-11-01,Closed Lost,55868,Pricing,FALSE
OPP-8QAPQEUI,ACC-K4R6ZK8F,CON-9QEW040W,2023-05-31,,Negotiation,171543,,FALSE
OPP-QAJVCC5E,ACC-I1XCWCPP,CON-UBOVPYBD,2024-10-02,,Negotiation,106144,,FALSE
OPP-C0N9R28M,ACC-T9Q2TCZI,CON-1808IHX7,2024-08-29,2024-10-09,Closed Lost,57147,No Decision,TRUE
OPP-3DFWXAJ2,ACC-2C3RR3ZT,CON-I99Z4243,2025-08-03,2025-09-15,Closed Won,89836,,TRUE
OPP-1YNW7ZD1,ACC-EB22JDQP,CON-AVKX2HWN,2025-09-06,,Proposal,125807,,FALSE
OPP-HIPHIQSO,ACC-AEP4MC2R,CON-0WD46SCF,2024-10-18,2024-11-27,Closed Lost,40327,Timing,FALSE
OPP-LO97JNKH,ACC-C7TUXEXA,CON-YMLZ1SS5,2023-06-25,2023-08-14,Closed Lost,52500,No Decision,FALSE
OPP-9KCHFJ9L,ACC-8HMPFHJN,CON-L00Z7XJC,2024-04-04,,Negotiation,71920,,FALSE
OPP-0RLJ429W,ACC-1L57AIW8,CON-RSS0SMUF,2024-01-04,2024-02-23,Closed Lost,15623,No Decision,TRUE
OPP-90P3T9W4,ACC-QCM2VGJP,CON-HGZS10Q3,2024-08-18,,Proposal,37119,,TRUE
